-------------------
Folder Name: Buildings
    Mesh Name: SM_Generic_Ocean_Tile_Bumps_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Ocean_Tile_Flat_01
    Mesh Name: SM_Generic_Ocean_Tile_Flat_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_01
    Mesh Name: SM_Generic_Small_Rocks_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_02
    Mesh Name: SM_Generic_Small_Rocks_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_03
    Mesh Name: SM_Generic_Small_Rocks_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_04
    Mesh Name: SM_Generic_Small_Rocks_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Small_Rocks_05
    Mesh Name: SM_Generic_Small_Rocks_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_TreeDead_01
    Mesh Name: SM_Generic_TreeDead_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_TreeStump_01
    Mesh Name: SM_Generic_TreeStump_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Tree_01
    Mesh Name: SM_Generic_Tree_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Tree_02
    Mesh Name: SM_Generic_Tree_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Tree_03
    Mesh Name: SM_Generic_Tree_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Tree_04
    Mesh Name: SM_Generic_Tree_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Tree_Patch_01
    Mesh Name: SM_Generic_Tree_Patch_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Generic_Tree_Patch_02
    Mesh Name: SM_Generic_Tree_Patch_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Gerneric_Grass_Patch_01
    Mesh Name: SM_Gerneric_Grass_Patch_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Gerneric_Grass_Patch_02
    Mesh Name: SM_Gerneric_Grass_Patch_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Gerneric_Grass_Patch_03
    Mesh Name: SM_Gerneric_Grass_Patch_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

-------------------
Folder Name: Items
-------------------
Prefab Name: SM_Item_Alcohol_01
    Mesh Name: SM_Item_Alcohol_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Alcohol_02
    Mesh Name: SM_Item_Alcohol_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Alcohol_03
    Mesh Name: SM_Item_Alcohol_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Ball_American_01
    Mesh Name: SM_Item_Ball_American_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Ball_Soccer_01
    Mesh Name: SM_Item_Ball_Soccer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_BeerCup_01
    Mesh Name: SM_Item_BeerCup_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Blade_01
    Mesh Name: SM_Item_Blade_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Boxcutter_01
    Mesh Name: SM_Item_Boxcutter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Bread_01
    Mesh Name: SM_Item_Bread_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Brush_01
    Mesh Name: SM_Item_Brush_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Brush_02
    Mesh Name: SM_Item_Brush_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Can_01
    Mesh Name: SM_Item_Can_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Can_02
    Mesh Name: SM_Item_Can_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Chisel_01
    Mesh Name: SM_Item_Chisel_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Corn_01
    Mesh Name: SM_Item_Corn_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Cup_01
    Mesh Name: SM_Item_Cup_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Cutlery_Fork_01
    Mesh Name: SM_Item_Cutlery_Fork_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Cutlery_Knife_01
    Mesh Name: SM_Item_Cutlery_Knife_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Cutlery_Spoon_01
    Mesh Name: SM_Item_Cutlery_Spoon_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Drill_01
    Mesh Name: SM_Item_Drill_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Drink_01
    Mesh Name: SM_Item_Drink_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Drink_02
    Mesh Name: SM_Item_Drink_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Drink_03
    Mesh Name: SM_Item_Drink_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Drink_04
    Mesh Name: SM_Item_Drink_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Drink_Glass_01
    Mesh Name: SM_Item_Drink_Glass_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Drink_Glass_02
    Mesh Name: SM_Item_Drink_Glass_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Frisbee_01
    Mesh Name: SM_Item_Frisbee_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Garden_Fork_01
    Mesh Name: SM_Item_Garden_Fork_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Garden_Trowel_01
    Mesh Name: SM_Item_Garden_Trowel_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Garden_Trowel_02
    Mesh Name: SM_Item_Garden_Trowel_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_GlassCup_01
    Mesh Name: SM_Item_GlassCup_01
        Slot: Base_Glass (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_GlassCup_02
    Mesh Name: SM_Item_GlassCup_02
        Slot: Base_Glass (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Hacksaw_01
    Mesh Name: SM_Item_Hacksaw_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Hacksaw_02
    Mesh Name: SM_Item_Hacksaw_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Hammer_01
    Mesh Name: SM_Item_Hammer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Hammer_02
    Mesh Name: SM_Item_Hammer_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Hammer_03
    Mesh Name: SM_Item_Hammer_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_JuiceJug_01
    Mesh Name: SM_Item_JuiceJug_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Mallet_01
    Mesh Name: SM_Item_Mallet_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Mallet_02
    Mesh Name: SM_Item_Mallet_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Mouthwash_01
    Mesh Name: SM_Item_Mouthwash_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Mug_01
    Mesh Name: SM_Item_Mug_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Nails_01
    Mesh Name: SM_Item_Nails_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Onion_01
    Mesh Name: SM_Item_Onion_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Pizza_Box_01
    Mesh Name: SM_Item_Pizza_Box_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Item_Pizza_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Item_Pizza_Lid_e01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Item_Pizza_Slice_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Pumpkin_01
    Mesh Name: SM_Item_Pumpkin_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Sausage_Bun_01
    Mesh Name: SM_Item_Sausage_Bun_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Sausage_Cooked_01
    Mesh Name: SM_Item_Sausage_Cooked_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Sausage_Raw_01
    Mesh Name: SM_Item_Sausage_Raw_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Saw_01
    Mesh Name: SM_Item_Saw_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Scrapper_01
    Mesh Name: SM_Item_Scrapper_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Screwdriver_01
    Mesh Name: SM_Item_Screwdriver_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Screwdriver_02
    Mesh Name: SM_Item_Screwdriver_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Soap_01
    Mesh Name: SM_Item_Soap_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Soap_02
    Mesh Name: SM_Item_Soap_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Spanner_01
    Mesh Name: SM_Item_Spanner_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Spanner_02
    Mesh Name: SM_Item_Spanner_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_ToiletRoll_01
    Mesh Name: SM_Item_ToiletRoll_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_ToiletRoll_02
    Mesh Name: SM_Item_ToiletRoll_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_ToiletRoll_03
    Mesh Name: SM_Item_ToiletRoll_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_ToiletRoll_04
    Mesh Name: SM_Item_ToiletRoll_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_ToiletRoll_Mounted_01
    Mesh Name: SM_Item_ToiletRoll_Mounted_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Tomato_01
    Mesh Name: SM_Item_Tomato_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_ToolBox_01
    Mesh Name: SM_Item_ToolBox_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Toothbrush_01
    Mesh Name: SM_Item_Toothbrush_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Toothbrush_02
    Mesh Name: SM_Item_Toothbrush_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Toothbrush_Cup_01
    Mesh Name: SM_Item_Toothbrush_Cup_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Toothpaste_01
    Mesh Name: SM_Item_Toothpaste_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_WateringCan_01
    Mesh Name: SM_Item_WateringCan_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Wirecutter_01
    Mesh Name: SM_Item_Wirecutter_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Wirecutter_02
    Mesh Name: SM_Item_Wirecutter_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Item_Wirecutter_Handle_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Item_Wrench_01
    Mesh Name: SM_Item_Wrench_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

-------------------
Folder Name: Props
-------------------
Prefab Name: SM_Prop_Airvent_01
    Mesh Name: SM_Prop_Airvent_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Airvent_02
    Mesh Name: SM_Prop_Airvent_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_AirVent_03
    Mesh Name: SM_Prop_AirVent_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Airvent_Flat_01
    Mesh Name: SM_Prop_Airvent_Flat_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Antenna_01
    Mesh Name: SM_Prop_Antenna_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_01
    Mesh Name: SM_Prop_Art_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_02
    Mesh Name: SM_Prop_Art_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_03
    Mesh Name: SM_Prop_Art_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_04
    Mesh Name: SM_Prop_Art_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_05
    Mesh Name: SM_Prop_Art_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_06
    Mesh Name: SM_Prop_Art_06
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_07
    Mesh Name: SM_Prop_Art_07
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_08
    Mesh Name: SM_Prop_Art_08
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_09
    Mesh Name: SM_Prop_Art_09
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_Standing_01
    Mesh Name: SM_Prop_Art_Standing_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_Standing_02
    Mesh Name: SM_Prop_Art_Standing_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Art_Standing_03
    Mesh Name: SM_Prop_Art_Standing_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_BabyCot_01
    Mesh Name: SM_Prop_BabyCot_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_BabyCot_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_BabyCot_Mobile_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Barbeque_01
    Mesh Name: SM_Prop_Barbeque_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Barbeque_Lid_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Barrel_01
    Mesh Name: SM_Prop_Barrel_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_BathroomRug_01
    Mesh Name: SM_Prop_BathroomRug_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_BathroomRug_02
    Mesh Name: SM_Prop_BathroomRug_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_BathroomSink_01
    Mesh Name: SM_Prop_BathroomSink_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_BathroomSink_02
    Mesh Name: SM_Prop_BathroomSink_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bath_01
    Mesh Name: SM_Prop_Bath_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Bath_01_Water
        Slot: Water (No Albedo Texture)

Prefab Name: SM_Prop_Bath_02
    Mesh Name: SM_Prop_Bath_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Bath_02_Water
        Slot: Water (No Albedo Texture)

Prefab Name: SM_Prop_BedsideTable_01
    Mesh Name: SM_Prop_BedsideTable_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_BedsideTable_Drawer_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bed_Bunk_01
    Mesh Name: SM_Prop_Bed_Bunk_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bed_Double_01
    Mesh Name: SM_Prop_Bed_Double_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bed_Double_02
    Mesh Name: SM_Prop_Bed_Double_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bed_Double_03
    Mesh Name: SM_Prop_Bed_Double_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bed_Single_01
    Mesh Name: SM_Prop_Bed_Single_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bed_Single_02
    Mesh Name: SM_Prop_Bed_Single_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bed_Single_03
    Mesh Name: SM_Prop_Bed_Single_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_BikeStand_01
    Mesh Name: SM_Prop_BikeStand_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_BirdBath_01
    Mesh Name: SM_Prop_BirdBath_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_BookOpen_01
    Mesh Name: SM_Prop_BookOpen_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bookshelf_01
    Mesh Name: SM_Prop_Bookshelf_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bookshelf_02
    Mesh Name: SM_Prop_Bookshelf_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_01
    Mesh Name: SM_Prop_Book_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_02
    Mesh Name: SM_Prop_Book_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_03
    Mesh Name: SM_Prop_Book_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_01
    Mesh Name: SM_Prop_Book_Group_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_02
    Mesh Name: SM_Prop_Book_Group_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_03
    Mesh Name: SM_Prop_Book_Group_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_04
    Mesh Name: SM_Prop_Book_Group_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_05
    Mesh Name: SM_Prop_Book_Group_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_06
    Mesh Name: SM_Prop_Book_Group_06
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_07
    Mesh Name: SM_Prop_Book_Group_07
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_08
    Mesh Name: SM_Prop_Book_Group_08
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Book_Group_09
    Mesh Name: SM_Prop_Book_Group_09
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Brazier_01
    Mesh Name: SM_Prop_Brazier_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_BreadBin_01
    Mesh Name: SM_Prop_BreadBin_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Bucket_01
    Mesh Name: SM_Prop_Bucket_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cabinet_01
    Mesh Name: SM_Prop_Cabinet_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_01_Door_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_Cabinet_01_Door_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cake_01
    Mesh Name: SM_Prop_Cake_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cake_02
    Mesh Name: SM_Prop_Cake_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cake_Slice_01
    Mesh Name: SM_Prop_Cake_Slice_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cake_Slice_02
    Mesh Name: SM_Prop_Cake_Slice_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Candles_01
    Mesh Name: SM_Prop_Candles_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Candles_02
    Mesh Name: SM_Prop_Candles_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Candles_03
    Mesh Name: SM_Prop_Candles_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_01
    Mesh Name: SM_Prop_CardboardBox_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_02
    Mesh Name: SM_Prop_CardboardBox_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_03
    Mesh Name: SM_Prop_CardboardBox_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_04
    Mesh Name: SM_Prop_CardboardBox_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CardboardBox_05
    Mesh Name: SM_Prop_CardboardBox_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Cart_01
    Mesh Name: SM_Prop_Cart_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CeilingExit_01
    Mesh Name: SM_Prop_CeilingExit_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CeilingFan_01
    Mesh Name: SM_Prop_CeilingFan_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)
    Mesh Name: SM_Prop_CeilingFan_Blade_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CeilingLight_01
    Mesh Name: SM_Prop_CeilingLight_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CeilingLight_02
    Mesh Name: SM_Prop_CeilingLight_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CeilingLight_03
    Mesh Name: SM_Prop_CeilingLight_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CeilingLight_04
    Mesh Name: SM_Prop_CeilingLight_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CeilingLight_05
    Mesh Name: SM_Prop_CeilingLight_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_CeilingLight_06
    Mesh Name: SM_Prop_CeilingLight_06
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Chair_01
    Mesh Name: SM_Prop_Chair_01
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Chair_02
    Mesh Name: SM_Prop_Chair_02
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Chair_03
    Mesh Name: SM_Prop_Chair_03
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Chair_04
    Mesh Name: SM_Prop_Chair_04
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

Prefab Name: SM_Prop_Chair_05
    Mesh Name: SM_Prop_Chair_05
        Slot: PolygonTown_01_A (PolygonTown_Texture_01_A)

